"","Date","MaxTemp","MinTemp","GDDDaily","M800","M901","M1300","M1500","H102","B504","B505","P200"
"1","05/9/2022",83.3,54.68,18.99,18.99,18.99,NA,NA,NA,NA,NA,NA
"2","05/10/2022",90.14,68.36,27.18,46.17,46.17,27.18,27.18,NA,NA,NA,NA
"3","05/11/2022",90.32,66.02,26.01,72.18,72.18,53.19,53.19,26.01,NA,NA,NA
"4","05/12/2022",94.1,70.16,28.08,100.26,100.26,81.27,81.27,54.09,28.08,NA,NA
"5","05/13/2022",91.4,72.5,29.25,129.51,129.51,110.52,110.52,83.34,57.33,NA,NA
"6","05/14/2022",85.46,59,22.23,151.74,151.74,132.75,132.75,105.57,79.56,NA,NA
"7","05/15/2022",80.78,58.46,19.62,171.36,171.36,152.37,152.37,125.19,99.18,NA,NA
"8","05/16/2022",76.28,51.8,14.04,185.4,185.4,166.41,166.41,139.23,113.22,NA,NA
"9","05/17/2022",68.18,45.14,9.09,194.49,194.49,175.5,175.5,148.32,122.31,NA,NA
"10","05/18/2022",63.5,49.64,6.75,201.24,201.24,182.25,182.25,155.07,129.06,NA,NA
"11","05/19/2022",83.12,50.54,16.83,218.07,218.07,199.08,199.08,171.9,145.89,NA,NA
"12","05/20/2022",80.6,61.7,21.15,239.22,239.22,220.23,220.23,193.05,167.04,21.15,NA
"13","05/21/2022",62.78,46.04,6.39,245.61,245.61,226.62,226.62,199.44,173.43,27.54,NA
"14","05/22/2022",61.7,41.36,5.85,251.46,251.46,232.47,232.47,205.29,179.28,33.39,NA
"15","05/23/2022",62.6,35.6,6.3,257.76,257.76,238.77,238.77,211.59,185.58,39.69,NA
"16","05/24/2022",63.32,40.1,6.66,264.42,264.42,245.43,245.43,218.25,192.24,46.35,NA
"17","05/25/2022",60.44,50,5.22,269.64,269.64,250.65,250.65,223.47,197.46,51.57,NA
"18","05/26/2022",74.48,60.8,17.64,287.28,287.28,268.29,268.29,241.11,215.1,69.21,NA
"19","05/27/2022",70.88,53.78,12.33,299.61,299.61,280.62,280.62,253.44,227.43,81.54,NA
"20","05/28/2022",72.68,54.14,13.41,313.02,313.02,294.03,294.03,266.85,240.84,94.95,NA
"21","05/29/2022",85.46,60.44,22.95,335.97,335.97,316.98,316.98,289.8,263.79,117.9,NA
"22","05/30/2022",89.42,68.9,27.45,363.42,363.42,344.43,344.43,317.25,291.24,145.35,NA
"23","05/31/2022",86.18,73.4,29.7,393.12,393.12,374.13,374.13,346.95,320.94,175.05,NA
"24","06/01/2022",76.64,58.1,17.37,410.49,410.49,391.5,391.5,364.32,338.31,192.42,NA
"25","06/02/2022",75.92,49.1,12.96,423.45,423.45,404.46,404.46,377.28,351.27,205.38,NA
"26","06/03/2022",75.02,50.72,12.87,436.32,436.32,417.33,417.33,390.15,364.14,218.25,12.87
"27","06/04/2022",68,46.22,9,445.32,445.32,426.33,426.33,399.15,373.14,227.25,21.87
"28","06/05/2022",73.58,56.48,15.03,460.35,460.35,441.36,441.36,414.18,388.17,242.28,36.9
"29","06/06/2022",68.36,59,13.68,474.03,474.03,455.04,455.04,427.86,401.85,255.96,50.58
"30","06/07/2022",76.64,51.26,13.95,487.98,487.98,468.99,468.99,441.81,415.8,269.91,64.53
"31","06/08/2022",73.4,58.46,15.93,503.91,503.91,484.92,484.92,457.74,431.73,285.84,80.46
"32","06/09/2022",76.28,47.66,13.14,517.05,517.05,498.06,498.06,470.88,444.87,298.98,93.6
"33","06/10/2022",77.72,52.7,15.21,532.26,532.26,513.27,513.27,486.09,460.08,314.19,108.81
"34","06/11/2022",70.34,59.36,14.85,547.11,547.11,528.12,528.12,500.94,474.93,329.04,123.66
"35","06/12/2022",75.92,59.18,17.55,564.66,564.66,545.67,545.67,518.49,492.48,346.59,141.21
"36","06/13/2022",77.36,55.76,16.56,581.22,581.22,562.23,562.23,535.05,509.04,363.15,157.77
"37","06/14/2022",95.72,64.76,25.38,606.6,606.6,587.61,587.61,560.43,534.42,388.53,183.15
"38","06/15/2022",93.2,75.2,30.6,637.2,637.2,618.21,618.21,591.03,565.02,419.13,213.75
"39","06/16/2022",86.54,62.78,24.39,661.59,661.59,642.6,642.6,615.42,589.41,443.52,238.14
"40","06/17/2022",81.86,59.54,20.7,682.29,682.29,663.3,663.3,636.12,610.11,464.22,258.84
"41","06/18/2022",78.98,53.96,16.47,698.76,698.76,679.77,679.77,652.59,626.58,480.69,275.31
"42","06/19/2022",84.2,51.98,18.09,716.85,716.85,697.86,697.86,670.68,644.67,498.78,293.4
"43","06/20/2022",91.4,67.1,26.55,743.4,743.4,724.41,724.41,697.23,671.22,525.33,319.95
"44","06/21/2022",94.46,73.04,29.52,772.92,772.92,753.93,753.93,726.75,700.74,554.85,349.47
"45","06/22/2022",83.66,60.98,22.32,795.24,795.24,776.25,776.25,749.07,723.06,577.17,371.79
"46","06/23/2022",87.62,55.76,20.88,816.12,816.12,797.13,797.13,769.95,743.94,598.05,392.67
"47","06/24/2022",89.6,64.94,25.47,841.59,841.59,822.6,822.6,795.42,769.41,623.52,418.14
"48","06/25/2022",85.1,62.06,23.58,865.17,865.17,846.18,846.18,819,792.99,647.1,441.72
"49","06/26/2022",75.2,62.06,18.63,883.8,883.8,864.81,864.81,837.63,811.62,665.73,460.35
"50","06/27/2022",77.72,51.8,14.76,898.56,898.56,879.57,879.57,852.39,826.38,680.49,475.11
"51","06/28/2022",85.28,54.14,19.71,918.27,918.27,899.28,899.28,872.1,846.09,700.2,494.82
"52","06/29/2022",87.08,58.1,22.05,940.32,940.32,921.33,921.33,894.15,868.14,722.25,516.87
"53","06/30/2022",90.5,72.68,29.34,969.66,969.66,950.67,950.67,923.49,897.48,751.59,546.21
"54","07/01/2022",82.94,69.26,26.1,995.76,995.76,976.77,976.77,949.59,923.58,777.69,572.31
"55","07/02/2022",86.72,52.16,19.08,1014.84,1014.84,995.85,995.85,968.67,942.66,796.77,591.39
"56","07/03/2022",88.7,57.38,21.69,1036.53,1036.53,1017.54,1017.54,990.36,964.35,818.46,613.08
"57","07/04/2022",81.5,59.72,20.61,1057.14,1057.14,1038.15,1038.15,1010.97,984.96,839.07,633.69
"58","07/05/2022",88.7,68.18,27.09,1084.23,1084.23,1065.24,1065.24,1038.06,1012.05,866.16,660.78
"59","07/06/2022",81.14,70.16,25.65,1109.88,1109.88,1090.89,1090.89,1063.71,1037.7,891.81,686.43
"60","07/07/2022",85.28,63.32,24.3,1134.18,1134.18,1115.19,1115.19,1088.01,1062,916.11,710.73
"61","07/08/2022",82.04,68.9,25.47,1159.65,1159.65,1140.66,1140.66,1113.48,1087.47,941.58,736.2
"62","07/09/2022",79.52,55.76,17.64,1177.29,1177.29,1158.3,1158.3,1131.12,1105.11,959.22,753.84
"63","07/10/2022",81.32,52.16,16.74,1194.03,1194.03,1175.04,1175.04,1147.86,1121.85,975.96,770.58
"64","07/11/2022",87.8,70.7,28.35,1222.38,1222.38,1203.39,1203.39,1176.21,1150.2,1004.31,798.93
"65","07/12/2022",83.3,62.78,23.04,1245.42,1245.42,1226.43,1226.43,1199.25,1173.24,1027.35,821.97
"66","07/13/2022",78.8,61.52,20.16,1265.58,1265.58,1246.59,1246.59,1219.41,1193.4,1047.51,842.13
"67","07/14/2022",81.5,52.88,17.19,1282.77,1282.77,1263.78,1263.78,1236.6,1210.59,1064.7,859.32
"68","07/15/2022",77,62.6,19.8,1302.57,1302.57,1283.58,1283.58,1256.4,1230.39,1084.5,879.12
"69","07/16/2022",80.06,60.8,20.43,1323,1323,1304.01,1304.01,1276.83,1250.82,1104.93,899.55
"70","07/17/2022",84.02,62.24,23.13,1346.13,1346.13,1327.14,1327.14,1299.96,1273.95,1128.06,922.68
"71","07/18/2022",90.5,59.72,22.86,1368.99,1368.99,1350,1350,1322.82,1296.81,1150.92,945.54
"72","07/19/2022",88.52,70.7,28.35,1397.34,1397.34,1378.35,1378.35,1351.17,1325.16,1179.27,973.89
"73","07/20/2022",84.56,72.14,28.35,1425.69,1425.69,1406.7,1406.7,1379.52,1353.51,1207.62,1002.24
"74","07/21/2022",89.42,63.68,24.84,1450.53,1450.53,1431.54,1431.54,1404.36,1378.35,1232.46,1027.08
"75","07/22/2022",88.88,57.2,21.6,1472.13,1472.13,1453.14,1453.14,1425.96,1399.95,1254.06,1048.68
"76","07/23/2022",90.14,68,27,1499.13,1499.13,1480.14,1480.14,1452.96,1426.95,1281.06,1075.68
"77","07/24/2022",82.76,70.16,26.46,1525.59,1525.59,1506.6,1506.6,1479.42,1453.41,1307.52,1102.14
"78","07/25/2022",77.9,56.3,17.1,1542.69,1542.69,1523.7,1523.7,1496.52,1470.51,1324.62,1119.24
"79","07/26/2022",81.68,59.9,20.79,1563.48,1563.48,1544.49,1544.49,1517.31,1491.3,1345.41,1140.03
"80","07/27/2022",82.58,68,25.29,1588.77,1588.77,1569.78,1569.78,1542.6,1516.59,1370.7,1165.32
"81","07/28/2022",77.9,63.86,20.88,1609.65,1609.65,1590.66,1590.66,1563.48,1537.47,1391.58,1186.2
"82","07/29/2022",78.98,57.56,18.27,1627.92,1627.92,1608.93,1608.93,1581.75,1555.74,1409.85,1204.47
"83","07/30/2022",81.68,54.5,18.09,1646.01,1646.01,1627.02,1627.02,1599.84,1573.83,1427.94,1222.56
"84","07/31/2022",82.94,56.48,19.71,1665.72,1665.72,1646.73,1646.73,1619.55,1593.54,1447.65,1242.27
"85","08/01/2022",82.58,69.98,26.28,1692,1692,1673.01,1673.01,1645.83,1619.82,1473.93,1268.55
"86","08/02/2022",87.62,57.92,21.96,1713.96,1713.96,1694.97,1694.97,1667.79,1641.78,1495.89,1290.51
"87","08/03/2022",84.38,71.06,27.72,1741.68,1741.68,1722.69,1722.69,1695.51,1669.5,1523.61,1318.23
"88","08/04/2022",83.48,63.68,23.58,1765.26,1765.26,1746.27,1746.27,1719.09,1693.08,1547.19,1341.81
"89","08/05/2022",87.26,56.3,21.15,1786.41,1786.41,1767.42,1767.42,1740.24,1714.23,1568.34,1362.96
"90","08/06/2022",91.22,71.24,28.62,1815.03,1815.03,1796.04,1796.04,1768.86,1742.85,1596.96,1391.58
"91","08/07/2022",86.9,72.14,29.07,1844.1,1844.1,1825.11,1825.11,1797.93,1771.92,1626.03,1420.65
"92","08/08/2022",79.52,70.16,24.84,1868.94,1868.94,1849.95,1849.95,1822.77,1796.76,1650.87,1445.49
"93","08/09/2022",79.88,57.2,18.54,1887.48,1887.48,1868.49,1868.49,1841.31,1815.3,1669.41,1464.03
"94","08/10/2022",83.66,56.12,19.89,1907.37,1907.37,1888.38,1888.38,1861.2,1835.19,1689.3,1483.92
"95","08/11/2022",78.98,62.6,20.79,1928.16,1928.16,1909.17,1909.17,1881.99,1855.98,1710.09,1504.71
"96","08/12/2022",72.32,54.68,13.5,1941.66,1941.66,1922.67,1922.67,1895.49,1869.48,1723.59,1518.21
"97","08/13/2022",72.86,61.88,17.37,1959.03,1959.03,1940.04,1940.04,1912.86,1886.85,1740.96,1535.58
"98","08/14/2022",70.7,65.3,18,1977.03,1977.03,1958.04,1958.04,1930.86,1904.85,1758.96,1553.58
"99","08/15/2022",76.82,56.66,16.74,1993.77,1993.77,1974.78,1974.78,1947.6,1921.59,1775.7,1570.32
"100","08/16/2022",79.16,54.14,16.65,2010.42,2010.42,1991.43,1991.43,1964.25,1938.24,1792.35,1586.97
"101","08/17/2022",80.6,50.9,15.75,2026.17,2026.17,2007.18,2007.18,1980,1953.99,1808.1,1602.72
"102","08/18/2022",82.4,53.78,18.09,2044.26,2044.26,2025.27,2025.27,1998.09,1972.08,1826.19,1620.81
"103","08/19/2022",79.34,65.3,22.32,2066.58,2066.58,2047.59,2047.59,2020.41,1994.4,1848.51,1643.13
"104","08/20/2022",74.66,63.68,19.17,2085.75,2085.75,2066.76,2066.76,2039.58,2013.57,1867.68,1662.3
"105","08/21/2022",77.18,62.78,19.98,2105.73,2105.73,2086.74,2086.74,2059.56,2033.55,1887.66,1682.28
"106","08/22/2022",79.88,55.22,17.55,2123.28,2123.28,2104.29,2104.29,2077.11,2051.1,1905.21,1699.83
"107","08/23/2022",82.22,57.74,19.98,2143.26,2143.26,2124.27,2124.27,2097.09,2071.08,1925.19,1719.81
"108","08/24/2022",82.04,55.94,18.99,2162.25,2162.25,2143.26,2143.26,2116.08,2090.07,1944.18,1738.8
"109","08/25/2022",79.88,68.72,24.3,2186.55,2186.55,2167.56,2167.56,2140.38,2114.37,1968.48,1763.1
"110","08/26/2022",77.18,64.4,20.79,2207.34,2207.34,2188.35,2188.35,2161.17,2135.16,1989.27,1783.89
"111","08/27/2022",77,56.84,16.92,2224.26,2224.26,2205.27,2205.27,2178.09,2152.08,2006.19,1800.81
"112","08/28/2022",83.3,66.92,25.11,2249.37,2249.37,2230.38,2230.38,2203.2,2177.19,2031.3,1825.92
"113","08/29/2022",82.22,70.52,26.37,2275.74,2275.74,2256.75,2256.75,2229.57,2203.56,2057.67,1852.29
"114","08/30/2022",77.54,59.36,18.45,2294.19,2294.19,2275.2,2275.2,2248.02,2222.01,2076.12,1870.74
"115","08/31/2022",84.02,57.38,20.7,2314.89,2314.89,2295.9,2295.9,2268.72,2242.71,2096.82,1891.44
"116","09/01/2022",85.1,60.44,22.77,2337.66,2337.66,2318.67,2318.67,2291.49,2265.48,2119.59,1914.21
"117","09/02/2022",84.2,70.34,27.27,2364.93,2364.93,2345.94,2345.94,2318.76,2292.75,2146.86,1941.48
"118","09/03/2022",77,67.1,22.05,2386.98,2386.98,2367.99,2367.99,2340.81,2314.8,2168.91,1963.53
"119","09/04/2022",69.8,56.48,13.14,2400.12,2400.12,2381.13,2381.13,2353.95,2327.94,2182.05,1976.67
"120","09/05/2022",71.78,54.5,13.14,2413.26,2413.26,2394.27,2394.27,2367.09,2341.08,2195.19,1989.81
"121","09/06/2022",76.82,52.34,14.58,2427.84,2427.84,2408.85,2408.85,2381.67,2355.66,2209.77,2004.39
"122","09/07/2022",81.86,53.42,17.64,2445.48,2445.48,2426.49,2426.49,2399.31,2373.3,2227.41,2022.03
"123","09/08/2022",81.86,59.72,20.79,2466.27,2466.27,2447.28,2447.28,2420.1,2394.09,2248.2,2042.82
"124","09/09/2022",81.5,61.7,21.6,2487.87,2487.87,2468.88,2468.88,2441.7,2415.69,2269.8,2064.42
"125","09/10/2022",73.04,62.24,17.64,2505.51,2505.51,2486.52,2486.52,2459.34,2433.33,2287.44,2082.06
"126","09/11/2022",64.4,55.58,9.99,2515.5,2515.5,2496.51,2496.51,2469.33,2443.32,2297.43,2092.05
"127","09/12/2022",60.8,53.24,7.02,2522.52,2522.52,2503.53,2503.53,2476.35,2450.34,2304.45,2099.07
"128","09/13/2022",76.28,53.96,15.12,2537.64,2537.64,2518.65,2518.65,2491.47,2465.46,2319.57,2114.19
"129","09/14/2022",73.58,49.82,11.79,2549.43,2549.43,2530.44,2530.44,2503.26,2477.25,2331.36,2125.98
"130","09/15/2022",80.78,56.3,18.54,2567.97,2567.97,2548.98,2548.98,2521.8,2495.79,2349.9,2144.52
"131","09/16/2022",81.68,60.8,21.24,2589.21,2589.21,2570.22,2570.22,2543.04,2517.03,2371.14,2165.76
